LAMMPS Description

7609  atoms
4861  bonds
2780  angles
390  dihedrals
61  impropers

43  atom types
37  bond types
58  angle types
71  dihedral types
17  improper types

0.0 23.7750 xlo xhi
0.0 100 ylo yhi
0.0 35.6625 zlo zhi

Masses

1 15.999400  # O
2 1.007970  # H
3 16.043030  # CT
4 24.3  # Mg
5 35.453  # Cl
6 15.999  # OH
7 1.008  # HO
8 1.008  # HC
9 12.01  # CT
10 12.011  # type1
11 12.011  # type2
12 14.007  # type3
13 12.011  # type4
14 12.011  # type5
15 14.007  # type6
16 12.011  # type7
17 12.011  # type8
18 15.999  # type9
19 1.008  # type10
20 1.008  # type11
21 1.008  # type12
22 1.008  # type13
23 1.008  # type14
24 1.008  # type15
25 1.008  # type16
26 1.008  # type17
27 1.008  # type18
28 1.008  # type19
29 1.008  # type20
30 12.011  # type1
31 12.011  # type2
32 12.011  # type3
33 15.999  # type4
34 15.999  # type5
35 14.007  # type6
36 15.999  # type7
37 1.008  # type8
38 1.008  # type9
39 1.008  # type10
40 1.008  # type11
41 1.008  # type12
42 1.008  # type13
43 1.008  # type14

Atoms

74 1 2 0.5897 -0.044368 3.851890 11.469464
75 1 2 0.5897 -0.018559 4.578141 10.109946
76 1 1 -1.1794 0.000000 8.207725 10.501893
77 1 2 0.5897 0.205529 8.274438 11.469986
78 1 2 0.5897 -0.779451 7.629397 10.587942
79 1 1 -1.1794 1.385607 0.000000 3.679775
80 1 2 0.5897 0.417726 -0.094659 3.821134
81 1 2 0.5897 1.754570 -0.099428 4.581968
82 1 1 -1.1794 1.385607 0.000000 8.207725
83 1 2 0.5897 1.716836 0.746754 8.758036
84 1 2 0.5897 1.714706 -0.771043 8.726950
85 1 1 -1.1794 10.501893 0.000000 3.679775
86 1 2 0.5897 9.916808 0.006667 4.472479
87 1 2 0.5897 10.184338 0.799264 3.201735
88 1 1 -1.1794 10.501893 0.000000 8.207725
89 1 2 0.5897 10.305638 0.798873 8.749125
90 1 2 0.5897 11.480928 0.066494 8.116678
91 1 1 -1.1794 3.679775 1.385607 0.000000
92 1 2 0.5897 3.181486 1.660080 0.803227
93 1 2 0.5897 4.465410 1.972311 0.037997
94 1 1 -1.1794 8.207725 1.385607 0.000000
95 1 2 0.5897 8.780854 1.614855 0.769515
96 1 2 0.5897 8.792041 1.653488 -0.747865
97 1 1 -1.1794 3.679775 10.501893 0.000000
98 1 2 0.5897 3.869586 11.452377 0.104347
99 1 2 0.5897 4.546334 10.068458 0.112136
100 1 1 -1.1794 8.207725 10.501893 0.000000
101 1 2 0.5897 8.122284 11.478258 -0.083426
102 1 2 0.5897 8.687717 10.276857 -0.827363
103 1 1 -1.1794 9.623525 5.943750 4.558143
104 1 2 0.5897 9.813335 6.048098 5.508627
105 1 2 0.5897 10.490084 6.055885 4.124708
106 1 1 -1.1794 2.263975 5.943750 4.558143
107 1 2 0.5897 2.178531 5.860324 5.534508
108 1 2 0.5897 2.743967 5.116387 4.333108
109 1 1 -1.1794 9.623525 5.943750 7.329357
110 1 2 0.5897 9.125238 6.746978 7.603833
111 1 2 0.5897 10.409160 5.981743 7.916061
112 1 1 -1.1794 2.263975 5.943750 7.329357
113 1 2 0.5897 2.837102 6.713267 7.558605
114 1 2 0.5897 2.848293 5.195886 7.597239
115 1 1 -1.1794 5.943750 7.329357 2.263975
116 1 2 0.5897 5.185122 7.681106 2.788093
117 1 2 0.5897 6.703124 7.614122 2.836075
118 1 1 -1.1794 5.943750 7.329357 9.623525
119 1 2 0.5897 5.979250 7.933206 10.402818
120 1 2 0.5897 6.742237 7.615502 9.122842
121 1 1 -1.1794 5.943750 4.558143 2.263975
122 1 2 0.5897 6.149264 5.526242 2.330661
123 1 2 0.5897 5.164278 4.644161 1.685681
124 1 1 -1.1794 5.943750 4.558143 9.623525
125 1 2 0.5897 5.899383 5.525713 9.795644
126 1 2 0.5897 5.925192 4.166192 10.521889
127 1 1 -1.1794 7.329357 9.623525 5.943750
128 1 2 0.5897 6.361476 9.764884 5.849090
129 1 2 0.5897 7.698320 10.525718 5.844322
130 1 1 -1.1794 7.329357 2.263975 5.943750
131 1 2 0.5897 7.660588 2.814285 6.690503
132 1 2 0.5897 7.658458 2.783199 5.172706
133 1 1 -1.1794 4.558143 9.623525 5.943750
134 1 2 0.5897 3.973056 10.416229 5.950416
135 1 2 0.5897 4.240588 9.145485 6.743014
136 1 1 -1.1794 4.558143 2.263975 5.943750
137 1 2 0.5897 4.361890 2.805372 6.742625
138 1 2 0.5897 5.537178 2.172928 6.010242
139 1 3 0.0 0.000000 0.000000 0.000000
140 1 3 0.0 5.943750 5.943750 5.943750
141 1 3 0.0 0.000000 2.971875 5.943750
142 1 3 0.0 0.000000 8.915625 5.943750
143 1 3 0.0 5.943750 0.000000 2.971875
144 1 3 0.0 5.943750 0.000000 8.915625
145 1 3 0.0 2.971875 5.943750 0.000000
146 1 3 0.0 8.915625 5.943750 0.000000
147 2 1 -1.1794 0.000000 5.943750 14.859375
148 2 2 0.5897 0.009656 6.746382 14.289192
149 2 2 0.5897 0.819206 6.078805 15.387977
150 2 1 -1.1794 0.000000 5.943750 20.803125
151 2 2 0.5897 0.281067 6.808436 21.165471
152 2 2 0.5897 0.723234 5.812773 20.142420
153 2 1 -1.1794 2.971875 0.000000 17.831250
154 2 2 0.5897 2.409366 0.112795 18.629359
155 2 2 0.5897 3.506404 0.826096 17.843005
156 2 1 -1.1794 8.915625 0.000000 17.831250
157 2 2 0.5897 8.353117 0.798110 17.944046
158 2 2 0.5897 9.450153 0.011753 18.657348
159 2 1 -1.1794 5.943750 2.971875 11.887500
160 2 2 0.5897 6.224823 3.334227 12.752183
161 2 2 0.5897 6.666985 2.311172 11.756521
162 2 1 -1.1794 5.943750 8.915625 11.887500
163 2 2 0.5897 5.953409 8.345441 12.690132
164 2 2 0.5897 6.762955 9.444227 12.022554
165 2 1 -1.1794 2.195740 2.195740 14.083240
166 2 2 0.5897 1.930743 1.402781 14.609235
167 2 2 0.5897 2.708046 2.708072 14.750311
168 2 1 -1.1794 9.691760 9.691760 14.083240
169 2 2 0.5897 9.978388 10.516781 14.536001
170 2 2 0.5897 9.116718 10.043814 13.368433
171 2 1 -1.1794 9.691760 2.195740 21.579260
172 2 2 0.5897 9.154281 2.782308 20.992438
173 2 2 0.5897 10.452871 2.782332 21.793426
174 2 1 -1.1794 2.195740 9.691760 21.579260
175 2 2 0.5897 1.433515 9.188865 21.937949
176 2 2 0.5897 2.654073 9.949780 22.421470
177 2 1 -1.1794 8.139490 8.139490 15.635510
178 2 2 0.5897 8.055452 8.606915 16.488505
179 2 2 0.5897 8.845452 8.644310 15.181649
180 2 1 -1.1794 3.748010 3.748010 15.635510
181 2 2 0.5897 4.002365 3.184788 16.407197
182 2 2 0.5897 4.639981 3.970836 15.297872
183 2 1 -1.1794 8.139490 3.748010 20.026990
184 2 2 0.5897 7.353136 4.110945 20.497181
185 2 2 0.5897 8.567214 4.572992 19.697698
186 2 1 -1.1794 3.748010 8.139490 20.026990
187 2 2 0.5897 3.235613 8.731546 20.629787
188 2 2 0.5897 4.491456 7.869471 20.612999
189 2 1 -1.1794 9.691760 9.691760 21.579260
190 2 2 0.5897 9.946137 10.463442 21.016041
191 2 2 0.5897 10.583721 9.354096 21.802092
192 2 1 -1.1794 2.195740 2.195740 21.579260
193 2 2 0.5897 1.409385 2.665929 21.942194
194 2 2 0.5897 2.623464 1.866447 22.404242
195 2 1 -1.1794 2.195740 9.691760 14.083240
196 2 2 0.5897 2.111703 10.544755 14.550666
197 2 2 0.5897 2.901702 9.237898 14.588060
198 2 1 -1.1794 9.691760 2.195740 14.083240
199 2 2 0.5897 9.179361 2.798535 14.675296
200 2 2 0.5897 10.435205 2.781750 13.813222
201 2 1 -1.1794 3.748010 3.748010 20.026990
202 2 2 0.5897 3.210531 3.161188 20.613558
203 2 2 0.5897 4.509120 3.962177 20.613582
204 2 1 -1.1794 8.139490 8.139490 20.026990
205 2 2 0.5897 7.874494 8.665484 19.234030
206 2 2 0.5897 8.651795 8.806563 20.539321
207 2 1 -1.1794 3.748010 8.139490 15.635510
208 2 2 0.5897 4.034637 8.592251 16.460531
209 2 2 0.5897 3.172969 7.424681 15.987563
210 2 1 -1.1794 8.139490 3.748010 15.635510
211 2 2 0.5897 7.377269 4.106705 15.132611
212 2 2 0.5897 8.597826 4.590218 15.893531
213 2 1 -1.1794 0.000000 3.679775 13.273107
214 2 2 0.5897 0.035498 4.459067 13.876957
215 2 2 0.5897 0.798485 3.179090 13.559256
216 2 1 -1.1794 0.000000 8.207725 13.273107
217 2 2 0.5897 -0.758631 8.731842 13.624852
218 2 2 0.5897 0.759372 8.779826 13.557876
219 2 1 -1.1794 0.000000 3.679775 22.389393
220 2 2 0.5897 -0.044368 3.851890 23.356964
221 2 2 0.5897 -0.018559 4.578141 21.997446
222 2 1 -1.1794 0.000000 8.207725 22.389393
223 2 2 0.5897 0.205529 8.274438 23.357486
224 2 2 0.5897 -0.779451 7.629397 22.475442
225 2 1 -1.1794 1.385607 0.000000 15.567275
226 2 2 0.5897 0.417726 -0.094659 15.708634
227 2 2 0.5897 1.754570 -0.099428 16.469468
228 2 1 -1.1794 1.385607 0.000000 20.095225
229 2 2 0.5897 1.716836 0.746754 20.645536
230 2 2 0.5897 1.714706 -0.771043 20.614450
231 2 1 -1.1794 10.501893 0.000000 15.567275
232 2 2 0.5897 9.916808 0.006667 16.359979
233 2 2 0.5897 10.184338 0.799264 15.089235
234 2 1 -1.1794 10.501893 0.000000 20.095225
235 2 2 0.5897 10.305638 0.798873 20.636625
236 2 2 0.5897 11.480928 0.066494 20.004178
237 2 1 -1.1794 3.679775 1.385607 11.887500
238 2 2 0.5897 3.181486 1.660080 12.690727
239 2 2 0.5897 4.465410 1.972311 11.925497
240 2 1 -1.1794 8.207725 1.385607 11.887500
241 2 2 0.5897 8.780854 1.614855 12.657015
242 2 2 0.5897 8.792041 1.653488 11.139635
243 2 1 -1.1794 3.679775 10.501893 11.887500
244 2 2 0.5897 3.869586 11.452377 11.991847
245 2 2 0.5897 4.546334 10.068458 11.999636
246 2 1 -1.1794 8.207725 10.501893 11.887500
247 2 2 0.5897 8.122284 11.478258 11.804074
248 2 2 0.5897 8.687717 10.276857 11.060137
249 2 1 -1.1794 9.623525 5.943750 16.445643
250 2 2 0.5897 9.813335 6.048098 17.396127
251 2 2 0.5897 10.490084 6.055885 16.012208
252 2 1 -1.1794 2.263975 5.943750 16.445643
253 2 2 0.5897 2.178531 5.860324 17.422008
254 2 2 0.5897 2.743967 5.116387 16.220608
255 2 1 -1.1794 9.623525 5.943750 19.216857
256 2 2 0.5897 9.125238 6.746978 19.491333
257 2 2 0.5897 10.409160 5.981743 19.803561
258 2 1 -1.1794 2.263975 5.943750 19.216857
259 2 2 0.5897 2.837102 6.713267 19.446105
260 2 2 0.5897 2.848293 5.195886 19.484739
261 2 1 -1.1794 5.943750 7.329357 14.151475
262 2 2 0.5897 5.185122 7.681106 14.675593
263 2 2 0.5897 6.703124 7.614122 14.723575
264 2 1 -1.1794 5.943750 7.329357 21.511025
265 2 2 0.5897 5.979250 7.933206 22.290318
266 2 2 0.5897 6.742237 7.615502 21.010342
267 2 1 -1.1794 5.943750 4.558143 14.151475
268 2 2 0.5897 6.149264 5.526242 14.218161
269 2 2 0.5897 5.164278 4.644161 13.573181
270 2 1 -1.1794 5.943750 4.558143 21.511025
271 2 2 0.5897 5.899383 5.525713 21.683144
272 2 2 0.5897 5.925192 4.166192 22.409389
273 2 1 -1.1794 7.329357 9.623525 17.831250
274 2 2 0.5897 6.361476 9.764884 17.736590
275 2 2 0.5897 7.698320 10.525718 17.731822
276 2 1 -1.1794 7.329357 2.263975 17.831250
277 2 2 0.5897 7.660588 2.814285 18.578003
278 2 2 0.5897 7.658458 2.783199 17.060206
279 2 1 -1.1794 4.558143 9.623525 17.831250
280 2 2 0.5897 3.973056 10.416229 17.837916
281 2 2 0.5897 4.240588 9.145485 18.630514
282 2 1 -1.1794 4.558143 2.263975 17.831250
283 2 2 0.5897 4.361890 2.805372 18.630125
284 2 2 0.5897 5.537178 2.172928 17.897742
285 2 3 0.0 0.000000 0.000000 11.887500
286 2 3 0.0 5.943750 5.943750 17.831250
287 2 3 0.0 0.000000 2.971875 17.831250
288 2 3 0.0 0.000000 8.915625 17.831250
289 2 3 0.0 5.943750 0.000000 14.859375
290 2 3 0.0 5.943750 0.000000 20.803125
291 2 3 0.0 2.971875 5.943750 11.887500
292 2 3 0.0 8.915625 5.943750 11.887500
293 3 1 -1.1794 0.000000 5.943750 26.746875
294 3 2 0.5897 0.009656 6.746382 26.176692
295 3 2 0.5897 0.819206 6.078805 27.275477
296 3 1 -1.1794 0.000000 5.943750 32.690625
297 3 2 0.5897 0.281067 6.808436 33.052971
298 3 2 0.5897 0.723234 5.812773 32.029920
299 3 1 -1.1794 2.971875 0.000000 29.718750
300 3 2 0.5897 2.409366 0.112795 30.516859
301 3 2 0.5897 3.506404 0.826096 29.730505
302 3 1 -1.1794 8.915625 0.000000 29.718750
303 3 2 0.5897 8.353117 0.798110 29.831546
304 3 2 0.5897 9.450153 0.011753 30.544848
305 3 1 -1.1794 5.943750 2.971875 23.775000
306 3 2 0.5897 6.224823 3.334227 24.639683
307 3 2 0.5897 6.666985 2.311172 23.644021
308 3 1 -1.1794 5.943750 8.915625 23.775000
309 3 2 0.5897 5.953409 8.345441 24.577632
310 3 2 0.5897 6.762955 9.444227 23.910054
311 3 1 -1.1794 2.195740 2.195740 25.970740
312 3 2 0.5897 1.930743 1.402781 26.496735
313 3 2 0.5897 2.708046 2.708072 26.637811
314 3 1 -1.1794 9.691760 9.691760 25.970740
315 3 2 0.5897 9.978388 10.516781 26.423501
316 3 2 0.5897 9.116718 10.043814 25.255933
317 3 1 -1.1794 9.691760 2.195740 33.466760
318 3 2 0.5897 9.154281 2.782308 32.879938
319 3 2 0.5897 10.452871 2.782332 33.680926
320 3 1 -1.1794 2.195740 9.691760 33.466760
321 3 2 0.5897 1.433515 9.188865 33.825449
322 3 2 0.5897 2.654073 9.949780 34.308970
323 3 1 -1.1794 8.139490 8.139490 27.523010
324 3 2 0.5897 8.055452 8.606915 28.376005
325 3 2 0.5897 8.845452 8.644310 27.069149
326 3 1 -1.1794 3.748010 3.748010 27.523010
327 3 2 0.5897 4.002365 3.184788 28.294697
328 3 2 0.5897 4.639981 3.970836 27.185372
329 3 1 -1.1794 8.139490 3.748010 31.914490
330 3 2 0.5897 7.353136 4.110945 32.384681
331 3 2 0.5897 8.567214 4.572992 31.585198
332 3 1 -1.1794 3.748010 8.139490 31.914490
333 3 2 0.5897 3.235613 8.731546 32.517287
334 3 2 0.5897 4.491456 7.869471 32.500499
335 3 1 -1.1794 9.691760 9.691760 33.466760
336 3 2 0.5897 9.946137 10.463442 32.903541
337 3 2 0.5897 10.583721 9.354096 33.689592
338 3 1 -1.1794 2.195740 2.195740 33.466760
339 3 2 0.5897 1.409385 2.665929 33.829694
340 3 2 0.5897 2.623464 1.866447 34.291742
341 3 1 -1.1794 2.195740 9.691760 25.970740
342 3 2 0.5897 2.111703 10.544755 26.438166
343 3 2 0.5897 2.901702 9.237898 26.475560
344 3 1 -1.1794 9.691760 2.195740 25.970740
345 3 2 0.5897 9.179361 2.798535 26.562796
346 3 2 0.5897 10.435205 2.781750 25.700722
347 3 1 -1.1794 3.748010 3.748010 31.914490
348 3 2 0.5897 3.210531 3.161188 32.501058
349 3 2 0.5897 4.509120 3.962177 32.501082
350 3 1 -1.1794 8.139490 8.139490 31.914490
351 3 2 0.5897 7.874494 8.665484 31.121530
352 3 2 0.5897 8.651795 8.806563 32.426821
353 3 1 -1.1794 3.748010 8.139490 27.523010
354 3 2 0.5897 4.034637 8.592251 28.348031
355 3 2 0.5897 3.172969 7.424681 27.875063
356 3 1 -1.1794 8.139490 3.748010 27.523010
357 3 2 0.5897 7.377269 4.106705 27.020111
358 3 2 0.5897 8.597826 4.590218 27.781031
359 3 1 -1.1794 0.000000 3.679775 25.160607
360 3 2 0.5897 0.035498 4.459067 25.764457
361 3 2 0.5897 0.798485 3.179090 25.446756
362 3 1 -1.1794 0.000000 8.207725 25.160607
363 3 2 0.5897 -0.758631 8.731842 25.512352
364 3 2 0.5897 0.759372 8.779826 25.445376
365 3 1 -1.1794 0.000000 3.679775 34.276893
366 3 2 0.5897 -0.044368 3.851890 35.244464
367 3 2 0.5897 -0.018559 4.578141 33.884946
368 3 1 -1.1794 0.000000 8.207725 34.276893
369 3 2 0.5897 0.205529 8.274438 35.244986
370 3 2 0.5897 -0.779451 7.629397 34.362942
371 3 1 -1.1794 1.385607 0.000000 27.454775
372 3 2 0.5897 0.417726 -0.094659 27.596134
373 3 2 0.5897 1.754570 -0.099428 28.356968
374 3 1 -1.1794 1.385607 0.000000 31.982725
375 3 2 0.5897 1.716836 0.746754 32.533036
376 3 2 0.5897 1.714706 -0.771043 32.501950
377 3 1 -1.1794 10.501893 0.000000 27.454775
378 3 2 0.5897 9.916808 0.006667 28.247479
379 3 2 0.5897 10.184338 0.799264 26.976735
380 3 1 -1.1794 10.501893 0.000000 31.982725
381 3 2 0.5897 10.305638 0.798873 32.524125
382 3 2 0.5897 11.480928 0.066494 31.891678
383 3 1 -1.1794 3.679775 1.385607 23.775000
384 3 2 0.5897 3.181486 1.660080 24.578227
385 3 2 0.5897 4.465410 1.972311 23.812997
386 3 1 -1.1794 8.207725 1.385607 23.775000
387 3 2 0.5897 8.780854 1.614855 24.544515
388 3 2 0.5897 8.792041 1.653488 23.027135
389 3 1 -1.1794 3.679775 10.501893 23.775000
390 3 2 0.5897 3.869586 11.452377 23.879347
391 3 2 0.5897 4.546334 10.068458 23.887136
392 3 1 -1.1794 8.207725 10.501893 23.775000
393 3 2 0.5897 8.122284 11.478258 23.691574
394 3 2 0.5897 8.687717 10.276857 22.947637
395 3 1 -1.1794 9.623525 5.943750 28.333143
396 3 2 0.5897 9.813335 6.048098 29.283627
397 3 2 0.5897 10.490084 6.055885 27.899708
398 3 1 -1.1794 2.263975 5.943750 28.333143
399 3 2 0.5897 2.178531 5.860324 29.309508
400 3 2 0.5897 2.743967 5.116387 28.108108
401 3 1 -1.1794 9.623525 5.943750 31.104357
402 3 2 0.5897 9.125238 6.746978 31.378833
403 3 2 0.5897 10.409160 5.981743 31.691061
404 3 1 -1.1794 2.263975 5.943750 31.104357
405 3 2 0.5897 2.837102 6.713267 31.333605
406 3 2 0.5897 2.848293 5.195886 31.372239
407 3 1 -1.1794 5.943750 7.329357 26.038975
408 3 2 0.5897 5.185122 7.681106 26.563093
409 3 2 0.5897 6.703124 7.614122 26.611075
410 3 1 -1.1794 5.943750 7.329357 33.398525
411 3 2 0.5897 5.979250 7.933206 34.177818
412 3 2 0.5897 6.742237 7.615502 32.897842
413 3 1 -1.1794 5.943750 4.558143 26.038975
414 3 2 0.5897 6.149264 5.526242 26.105661
415 3 2 0.5897 5.164278 4.644161 25.460681
416 3 1 -1.1794 5.943750 4.558143 33.398525
417 3 2 0.5897 5.899383 5.525713 33.570644
418 3 2 0.5897 5.925192 4.166192 34.296889
419 3 1 -1.1794 7.329357 9.623525 29.718750
420 3 2 0.5897 6.361476 9.764884 29.624090
421 3 2 0.5897 7.698320 10.525718 29.619322
422 3 1 -1.1794 7.329357 2.263975 29.718750
423 3 2 0.5897 7.660588 2.814285 30.465503
424 3 2 0.5897 7.658458 2.783199 28.947706
425 3 1 -1.1794 4.558143 9.623525 29.718750
426 3 2 0.5897 3.973056 10.416229 29.725416
427 3 2 0.5897 4.240588 9.145485 30.518014
428 3 1 -1.1794 4.558143 2.263975 29.718750
429 3 2 0.5897 4.361890 2.805372 30.517625
430 3 2 0.5897 5.537178 2.172928 29.785242
431 3 3 0.0 0.000000 0.000000 23.775000
432 3 3 0.0 5.943750 5.943750 29.718750
433 3 3 0.0 0.000000 2.971875 29.718750
434 3 3 0.0 0.000000 8.915625 29.718750
435 3 3 0.0 5.943750 0.000000 26.746875
436 3 3 0.0 5.943750 0.000000 32.690625
437 3 3 0.0 2.971875 5.943750 23.775000
438 3 3 0.0 8.915625 5.943750 23.775000
439 4 1 -1.1794 0.000000 17.831250 2.971875
440 4 2 0.5897 0.009656 18.633882 2.401692
441 4 2 0.5897 0.819206 17.966305 3.500477
442 4 1 -1.1794 0.000000 17.831250 8.915625
443 4 2 0.5897 0.281067 18.695936 9.277971
444 4 2 0.5897 0.723234 17.700273 8.254920
445 4 1 -1.1794 2.971875 11.887500 5.943750
446 4 2 0.5897 2.409366 12.000295 6.741859
447 4 2 0.5897 3.506404 12.713596 5.955505
448 4 1 -1.1794 8.915625 11.887500 5.943750
449 4 2 0.5897 8.353117 12.685610 6.056546
450 4 2 0.5897 9.450153 11.899253 6.769848
451 4 1 -1.1794 5.943750 14.859375 0.000000
452 4 2 0.5897 6.224823 15.221727 0.864683
453 4 2 0.5897 6.666985 14.198672 -0.130979
454 4 1 -1.1794 5.943750 20.803125 0.000000
455 4 2 0.5897 5.953409 20.232941 0.802632
456 4 2 0.5897 6.762955 21.331727 0.135054
457 4 1 -1.1794 2.195740 14.083240 2.195740
458 4 2 0.5897 1.930743 13.290281 2.721735
459 4 2 0.5897 2.708046 14.595572 2.862811
460 4 1 -1.1794 9.691760 21.579260 2.195740
461 4 2 0.5897 9.978388 22.404281 2.648501
462 4 2 0.5897 9.116718 21.931314 1.480933
463 4 1 -1.1794 9.691760 14.083240 9.691760
464 4 2 0.5897 9.154281 14.669808 9.104938
465 4 2 0.5897 10.452871 14.669832 9.905926
466 4 1 -1.1794 2.195740 21.579260 9.691760
467 4 2 0.5897 1.433515 21.076365 10.050449
468 4 2 0.5897 2.654073 21.837280 10.533970
469 4 1 -1.1794 8.139490 20.026990 3.748010
470 4 2 0.5897 8.055452 20.494415 4.601005
471 4 2 0.5897 8.845452 20.531810 3.294149
472 4 1 -1.1794 3.748010 15.635510 3.748010
473 4 2 0.5897 4.002365 15.072288 4.519697
474 4 2 0.5897 4.639981 15.858336 3.410372
475 4 1 -1.1794 8.139490 15.635510 8.139490
476 4 2 0.5897 7.353136 15.998445 8.609681
477 4 2 0.5897 8.567214 16.460492 7.810198
478 4 1 -1.1794 3.748010 20.026990 8.139490
479 4 2 0.5897 3.235613 20.619046 8.742287
480 4 2 0.5897 4.491456 19.756971 8.725499
481 4 1 -1.1794 9.691760 21.579260 9.691760
482 4 2 0.5897 9.946137 22.350942 9.128541
483 4 2 0.5897 10.583721 21.241596 9.914592
484 4 1 -1.1794 2.195740 14.083240 9.691760
485 4 2 0.5897 1.409385 14.553429 10.054694
486 4 2 0.5897 2.623464 13.753947 10.516742
487 4 1 -1.1794 2.195740 21.579260 2.195740
488 4 2 0.5897 2.111703 22.432255 2.663166
489 4 2 0.5897 2.901702 21.125398 2.700560
